1	Abkhaz					2014-08-01 00:00:00	2014-08-01 00:00:00
2	Achinese					2014-08-01 00:00:00	2014-08-01 00:00:00
3	Acoli					2014-08-01 00:00:00	2014-08-01 00:00:00
4	Adangme					2014-08-01 00:00:00	2014-08-01 00:00:00
5	Afar	aa	aar	aar	Afaraf	2014-08-01 00:00:00	2014-08-01 00:00:00
6	Afrihili (Artificial language)					2014-08-01 00:00:00	2014-08-01 00:00:00
7	Afrikaans	af	afr	afr	Afrikaans	2014-08-01 00:00:00	2014-08-01 00:00:00
8	Afroasiatic (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
9	Agutaynen					2014-08-01 00:00:00	2014-08-01 00:00:00
10	Ainu					2014-08-01 00:00:00	2014-08-01 00:00:00
11	Akan	ak	aka	aka	Akan	2014-08-01 00:00:00	2014-08-01 00:00:00
12	Akkadian					2014-08-01 00:00:00	2014-08-01 00:00:00
13	Aladian					2014-08-01 00:00:00	2014-08-01 00:00:00
14	Aladian, Alladyan					2014-08-01 00:00:00	2014-08-01 00:00:00
15	Albanian	sq	alb	sqi	Shqip	2014-08-01 00:00:00	2014-08-01 00:00:00
16	Aleut					2014-08-01 00:00:00	2014-08-01 00:00:00
17	Algonquian (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
18	Altaic (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
19	Alutiiq					2014-08-01 00:00:00	2014-08-01 00:00:00
20	Amharic	am	amh	amh	አማርኛ	2014-08-01 00:00:00	2014-08-01 00:00:00
21	Apache languages					2014-08-01 00:00:00	2014-08-01 00:00:00
22	Arabic	ar	ara	ara	‫العربية	2014-08-01 00:00:00	2014-08-01 00:00:00
23	Arabic, Hassaniya					2014-08-01 00:00:00	2014-08-01 00:00:00
24	Aramaic					2014-08-01 00:00:00	2014-08-01 00:00:00
25	Arapaho					2014-08-01 00:00:00	2014-08-01 00:00:00
26	Arawak					2014-08-01 00:00:00	2014-08-01 00:00:00
27	Armenian	hy	arm	hye	Հայերեն	2014-08-01 00:00:00	2014-08-01 00:00:00
28	Artificial (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
29	Assamese	as	asm	asm	অসমীয়া	2014-08-01 00:00:00	2014-08-01 00:00:00
30	Athapascan (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
31	Australian languages					2014-08-01 00:00:00	2014-08-01 00:00:00
32	Austronesian (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
33	Avaric	av	ava	ava	авар мацӀ	2014-08-01 00:00:00	2014-08-01 00:00:00
34	Avestan	ae	ave	ave	avesta	2014-08-01 00:00:00	2014-08-01 00:00:00
35	Avikam					2014-08-01 00:00:00	2014-08-01 00:00:00
36	Awadhi					2014-08-01 00:00:00	2014-08-01 00:00:00
37	Aymara	ay	aym	aym	aymar aru	2014-08-01 00:00:00	2014-08-01 00:00:00
38	Azerbaijani	az	aze	aze	azərbaycan dili	2014-08-01 00:00:00	2014-08-01 00:00:00
39	Aztec					2014-08-01 00:00:00	2014-08-01 00:00:00
40	Balinese					2014-08-01 00:00:00	2014-08-01 00:00:00
41	Baltic (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
42	Baluchi					2014-08-01 00:00:00	2014-08-01 00:00:00
43	Bambara	bm	bam	bam	bamanankan	2014-08-01 00:00:00	2014-08-01 00:00:00
44	Bamileke languages					2014-08-01 00:00:00	2014-08-01 00:00:00
45	Banda					2014-08-01 00:00:00	2014-08-01 00:00:00
46	Banton					2014-08-01 00:00:00	2014-08-01 00:00:00
47	Bantu					2014-08-01 00:00:00	2014-08-01 00:00:00
48	Bantu (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
49	Banyun					2014-08-01 00:00:00	2014-08-01 00:00:00
50	Basa					2014-08-01 00:00:00	2014-08-01 00:00:00
51	Bashkir	ba	bak	bak	башҡорт теле	2014-08-01 00:00:00	2014-08-01 00:00:00
52	Basque	eu	baq	eus	euskara	2014-08-01 00:00:00	2014-08-01 00:00:00
53	Bata					2014-08-01 00:00:00	2014-08-01 00:00:00
54	Batak					2014-08-01 00:00:00	2014-08-01 00:00:00
55	Batta					2014-08-01 00:00:00	2014-08-01 00:00:00
56	Beja					2014-08-01 00:00:00	2014-08-01 00:00:00
57	Belarusian	be	bel	bel	Беларуская	2014-08-01 00:00:00	2014-08-01 00:00:00
58	Bemba					2014-08-01 00:00:00	2014-08-01 00:00:00
59	Bengali	bn	ben	ben	বাংলা	2014-08-01 00:00:00	2014-08-01 00:00:00
60	Berber (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
61	Bhojpuri					2014-08-01 00:00:00	2014-08-01 00:00:00
62	Bihari	bh	bih		भोजपुरी	2014-08-01 00:00:00	2014-08-01 00:00:00
63	Bikol					2014-08-01 00:00:00	2014-08-01 00:00:00
64	Bini					2014-08-01 00:00:00	2014-08-01 00:00:00
65	Bislama	bi	bis	bis	Bislama	2014-08-01 00:00:00	2014-08-01 00:00:00
66	Bolinao					2014-08-01 00:00:00	2014-08-01 00:00:00
67	Bontoc					2014-08-01 00:00:00	2014-08-01 00:00:00
68	Bosnian	bs	bos	bos	bosanski jezik	2014-08-01 00:00:00	2014-08-01 00:00:00
69	Braj					2014-08-01 00:00:00	2014-08-01 00:00:00
70	Breton	br	bre	bre	brezhoneg	2014-08-01 00:00:00	2014-08-01 00:00:00
71	Bugis					2014-08-01 00:00:00	2014-08-01 00:00:00
72	Bulgarian	bg	bul	bul	български език	2014-08-01 00:00:00	2014-08-01 00:00:00
73	Buriat					2014-08-01 00:00:00	2014-08-01 00:00:00
74	Burmese	my	bur	mya	ဗမာစာ	2014-08-01 00:00:00	2014-08-01 00:00:00
75	Caddo					2014-08-01 00:00:00	2014-08-01 00:00:00
76	Cantonese					2014-08-01 00:00:00	2014-08-01 00:00:00
77	Cape Verde					2014-08-01 00:00:00	2014-08-01 00:00:00
78	Carib					2014-08-01 00:00:00	2014-08-01 00:00:00
79	Carolinian					2014-08-01 00:00:00	2014-08-01 00:00:00
80	Catalan	ca	cat	cat	Català	2014-08-01 00:00:00	2014-08-01 00:00:00
81	Caucasian (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
82	Cebuano					2014-08-01 00:00:00	2014-08-01 00:00:00
83	Celtic (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
84	Central American Indian (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
85	Chagatai					2014-08-01 00:00:00	2014-08-01 00:00:00
86	Chamic languages					2014-08-01 00:00:00	2014-08-01 00:00:00
87	Chamorro	ch	cha	cha	Chamoru	2014-08-01 00:00:00	2014-08-01 00:00:00
88	Chavacano					2014-08-01 00:00:00	2014-08-01 00:00:00
89	Chechen	ce	che	che	нохчийн мотт	2014-08-01 00:00:00	2014-08-01 00:00:00
90	Cherokee					2014-08-01 00:00:00	2014-08-01 00:00:00
91	Cheyenne					2014-08-01 00:00:00	2014-08-01 00:00:00
92	Chibcha					2014-08-01 00:00:00	2014-08-01 00:00:00
93	Chiga					2014-08-01 00:00:00	2014-08-01 00:00:00
94	Chinese	zh	chi	zho	中文	2014-08-01 00:00:00	2014-08-01 00:00:00
95	Chinese, Yue					2014-08-01 00:00:00	2014-08-01 00:00:00
96	Chinook					2014-08-01 00:00:00	2014-08-01 00:00:00
97	Chinook jargon					2014-08-01 00:00:00	2014-08-01 00:00:00
98	Chipewyan					2014-08-01 00:00:00	2014-08-01 00:00:00
99	Chitonga					2014-08-01 00:00:00	2014-08-01 00:00:00
100	Chitumbuka					2014-08-01 00:00:00	2014-08-01 00:00:00
101	Chiyao					2014-08-01 00:00:00	2014-08-01 00:00:00
102	Choctaw					2014-08-01 00:00:00	2014-08-01 00:00:00
103	Chokwe					2014-08-01 00:00:00	2014-08-01 00:00:00
104	Church Slavic	cu	chu	chu		2014-08-01 00:00:00	2014-08-01 00:00:00
105	Chuuk					2014-08-01 00:00:00	2014-08-01 00:00:00
106	Chuvash	cv	chv	chv	чӑваш чӗлхи	2014-08-01 00:00:00	2014-08-01 00:00:00
107	Coptic					2014-08-01 00:00:00	2014-08-01 00:00:00
108	Cornish	kw	cor	cor	Kernewek	2014-08-01 00:00:00	2014-08-01 00:00:00
109	Corsican	co	cos	cos	corsu	2014-08-01 00:00:00	2014-08-01 00:00:00
110	Cotabato Chavacano					2014-08-01 00:00:00	2014-08-01 00:00:00
111	Cree	cr	cre	cre	ᓀᐦᐃᔭᐍᐏᐣ	2014-08-01 00:00:00	2014-08-01 00:00:00
112	Creek					2014-08-01 00:00:00	2014-08-01 00:00:00
113	Creole, Dutch					2014-08-01 00:00:00	2014-08-01 00:00:00
114	Creole, English					2014-08-01 00:00:00	2014-08-01 00:00:00
115	Creole, French					2014-08-01 00:00:00	2014-08-01 00:00:00
116	Creole, German					2014-08-01 00:00:00	2014-08-01 00:00:00
117	Creole, Portuguese					2014-08-01 00:00:00	2014-08-01 00:00:00
118	Creoles and Pidgins (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
119	Creoles and Pidgins, English					2014-08-01 00:00:00	2014-08-01 00:00:00
120	Creoles and Pidgins, French					2014-08-01 00:00:00	2014-08-01 00:00:00
121	Creoles and Pidgins, Portuguese					2014-08-01 00:00:00	2014-08-01 00:00:00
122	Croatian	hr	scr	hrv	Hrvatski	2014-08-01 00:00:00	2014-08-01 00:00:00
123	Cushitic (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
124	Czech	cs	cze	ces	česky	2014-08-01 00:00:00	2014-08-01 00:00:00
125	Dakota					2014-08-01 00:00:00	2014-08-01 00:00:00
126	Dama					2014-08-01 00:00:00	2014-08-01 00:00:00
127	Danish	da	dan	dan	dansk	2014-08-01 00:00:00	2014-08-01 00:00:00
128	Davawenyo					2014-08-01 00:00:00	2014-08-01 00:00:00
129	Day					2014-08-01 00:00:00	2014-08-01 00:00:00
130	Dayak					2014-08-01 00:00:00	2014-08-01 00:00:00
131	Delaware					2014-08-01 00:00:00	2014-08-01 00:00:00
132	Digo					2014-08-01 00:00:00	2014-08-01 00:00:00
133	Dinka					2014-08-01 00:00:00	2014-08-01 00:00:00
134	Dinka, Northeastern					2014-08-01 00:00:00	2014-08-01 00:00:00
135	Divehi	dv	div	div	‫ދިވެހި	2014-08-01 00:00:00	2014-08-01 00:00:00
136	Djerma					2014-08-01 00:00:00	2014-08-01 00:00:00
137	Djuka					2014-08-01 00:00:00	2014-08-01 00:00:00
138	Dogri					2014-08-01 00:00:00	2014-08-01 00:00:00
139	Dogrib					2014-08-01 00:00:00	2014-08-01 00:00:00
140	Dravidian (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
141	Duala					2014-08-01 00:00:00	2014-08-01 00:00:00
142	Dutch	nl	dut	nld	Nederlands	2014-08-01 00:00:00	2014-08-01 00:00:00
143	Dutch, Middle (ca. 1050)					2014-08-01 00:00:00	2014-08-01 00:00:00
144	Dyula					2014-08-01 00:00:00	2014-08-01 00:00:00
145	Dzongkha	dz	dzo	dzo	རྫོང་ཁ	2014-08-01 00:00:00	2014-08-01 00:00:00
146	Efik					2014-08-01 00:00:00	2014-08-01 00:00:00
147	Egyptian					2014-08-01 00:00:00	2014-08-01 00:00:00
148	Ekajuk					2014-08-01 00:00:00	2014-08-01 00:00:00
149	El Molo					2014-08-01 00:00:00	2014-08-01 00:00:00
150	Elamite					2014-08-01 00:00:00	2014-08-01 00:00:00
151	ENG					2014-08-01 00:00:00	2014-08-01 00:00:00
152	English	en	eng	eng	English	2014-08-01 00:00:00	2014-08-01 00:00:00
153	English, Middle (1100)					2014-08-01 00:00:00	2014-08-01 00:00:00
154	English, Old (ca. 450)					2014-08-01 00:00:00	2014-08-01 00:00:00
155	Esperanto	eo	epo	epo	Esperanto	2014-08-01 00:00:00	2014-08-01 00:00:00
156	Estonian	et	est	est	Eesti keel	2014-08-01 00:00:00	2014-08-01 00:00:00
157	Ethiopic					2014-08-01 00:00:00	2014-08-01 00:00:00
158	Ewe	ee	ewe	ewe	Ɛʋɛgbɛ	2014-08-01 00:00:00	2014-08-01 00:00:00
159	Ewondo					2014-08-01 00:00:00	2014-08-01 00:00:00
160	Fang					2014-08-01 00:00:00	2014-08-01 00:00:00
161	Fanti					2014-08-01 00:00:00	2014-08-01 00:00:00
162	Faroese	fo	fao	fao	Føroyskt	2014-08-01 00:00:00	2014-08-01 00:00:00
163	Farsi					2014-08-01 00:00:00	2014-08-01 00:00:00
164	Fiji					2014-08-01 00:00:00	2014-08-01 00:00:00
165	Fijian	fj	fij	fij	vosa Vakaviti	2014-08-01 00:00:00	2014-08-01 00:00:00
166	Finnish	fi	fin	fin	suomen kieli	2014-08-01 00:00:00	2014-08-01 00:00:00
167	Finno					2014-08-01 00:00:00	2014-08-01 00:00:00
168	Flemish					2014-08-01 00:00:00	2014-08-01 00:00:00
169	Fon					2014-08-01 00:00:00	2014-08-01 00:00:00
170	Fon GBE					2014-08-01 00:00:00	2014-08-01 00:00:00
171	French	fr	fre	fra	français	2014-08-01 00:00:00	2014-08-01 00:00:00
172	French, Middle (ca. 1400)					2014-08-01 00:00:00	2014-08-01 00:00:00
173	French, Old (ca. 842)					2014-08-01 00:00:00	2014-08-01 00:00:00
174	Frisian					2014-08-01 00:00:00	2014-08-01 00:00:00
175	Friulian					2014-08-01 00:00:00	2014-08-01 00:00:00
176	Ful					2014-08-01 00:00:00	2014-08-01 00:00:00
177	Fula					2014-08-01 00:00:00	2014-08-01 00:00:00
178	Fulfulde, Pulaar					2014-08-01 00:00:00	2014-08-01 00:00:00
179	Futuna					2014-08-01 00:00:00	2014-08-01 00:00:00
180	Fwâi					2014-08-01 00:00:00	2014-08-01 00:00:00
181	Gã					2014-08-01 00:00:00	2014-08-01 00:00:00
182	Gaelic, Irish					2014-08-01 00:00:00	2014-08-01 00:00:00
183	Galibi					2014-08-01 00:00:00	2014-08-01 00:00:00
184	Galician	gl	glg	glg	Galego	2014-08-01 00:00:00	2014-08-01 00:00:00
185	Galoa					2014-08-01 00:00:00	2014-08-01 00:00:00
186	Gambai					2014-08-01 00:00:00	2014-08-01 00:00:00
187	Ganda	lg	lug	lug	Luganda	2014-08-01 00:00:00	2014-08-01 00:00:00
188	Gayo					2014-08-01 00:00:00	2014-08-01 00:00:00
189	Gbaya					2014-08-01 00:00:00	2014-08-01 00:00:00
190	Gela					2014-08-01 00:00:00	2014-08-01 00:00:00
191	Gen-GBE					2014-08-01 00:00:00	2014-08-01 00:00:00
192	Georgian	ka	geo	kat	ქართული	2014-08-01 00:00:00	2014-08-01 00:00:00
193	German	de	ger	deu	Deutsch	2014-08-01 00:00:00	2014-08-01 00:00:00
194	German, Middle High (ca. 1050)					2014-08-01 00:00:00	2014-08-01 00:00:00
195	German, Old High (ca. 750)					2014-08-01 00:00:00	2014-08-01 00:00:00
196	Germanic (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
197	Gikuyu					2014-08-01 00:00:00	2014-08-01 00:00:00
198	Gilbertese					2014-08-01 00:00:00	2014-08-01 00:00:00
199	Giryama					2014-08-01 00:00:00	2014-08-01 00:00:00
200	Gondi					2014-08-01 00:00:00	2014-08-01 00:00:00
201	Gorontalo					2014-08-01 00:00:00	2014-08-01 00:00:00
202	Gothic					2014-08-01 00:00:00	2014-08-01 00:00:00
203	Gourmanchéma					2014-08-01 00:00:00	2014-08-01 00:00:00
204	Grebo					2014-08-01 00:00:00	2014-08-01 00:00:00
205	Greek	el	gre	ell	Ελληνικά	2014-08-01 00:00:00	2014-08-01 00:00:00
206	Greek, Ancient (to 1453)					2014-08-01 00:00:00	2014-08-01 00:00:00
207	Greek, Modern (1453)					2014-08-01 00:00:00	2014-08-01 00:00:00
208	Greenlandic					2014-08-01 00:00:00	2014-08-01 00:00:00
209	Guarani	gn	grn	grn	Avañe'ẽ	2014-08-01 00:00:00	2014-08-01 00:00:00
210	Gujarati	gu	guj	guj	ગુજરાતી	2014-08-01 00:00:00	2014-08-01 00:00:00
211	Gujrati					2014-08-01 00:00:00	2014-08-01 00:00:00
212	Guugu Yimidhirr					2014-08-01 00:00:00	2014-08-01 00:00:00
213	Gwich'in					2014-08-01 00:00:00	2014-08-01 00:00:00
214	Haida					2014-08-01 00:00:00	2014-08-01 00:00:00
215	Haoussa					2014-08-01 00:00:00	2014-08-01 00:00:00
216	Hausa	ha	hau	hau	‫هَوُسَ	2014-08-01 00:00:00	2014-08-01 00:00:00
217	Hawaiian	hw			Hawai'i	2014-08-01 00:00:00	2014-08-01 00:00:00
218	Hebrew	he	heb	heb	‫עברית	2014-08-01 00:00:00	2014-08-01 00:00:00
219	Heiltsuk					2014-08-01 00:00:00	2014-08-01 00:00:00
220	Herero	hz	her	her	Otjiherero	2014-08-01 00:00:00	2014-08-01 00:00:00
221	Hiligaynon					2014-08-01 00:00:00	2014-08-01 00:00:00
222	Hima					2014-08-01 00:00:00	2014-08-01 00:00:00
223	Himachali					2014-08-01 00:00:00	2014-08-01 00:00:00
224	Hindi	hi	hin	hin	हिन्दी	2014-08-01 00:00:00	2014-08-01 00:00:00
225	Hiri Motu	ho	hmo	hmo	Hiri Motu	2014-08-01 00:00:00	2014-08-01 00:00:00
226	Hittite					2014-08-01 00:00:00	2014-08-01 00:00:00
227	Hmong					2014-08-01 00:00:00	2014-08-01 00:00:00
228	Ho					2014-08-01 00:00:00	2014-08-01 00:00:00
229	Hokkien					2014-08-01 00:00:00	2014-08-01 00:00:00
230	Hungarian	hu	hun	hun	Magyar	2014-08-01 00:00:00	2014-08-01 00:00:00
231	Hungarian (Magyar)					2014-08-01 00:00:00	2014-08-01 00:00:00
232	Hupa					2014-08-01 00:00:00	2014-08-01 00:00:00
233	Iban					[account-number]:00:00	2014-08-01 00:00:00
234	Ibanag					2014-08-01 00:00:00	2014-08-01 00:00:00
235	Icelandic	is	ice	isl	Íslenska	2014-08-01 00:00:00	2014-08-01 00:00:00
236	Igbo	ig	ibo	ibo	Igbo	2014-08-01 00:00:00	2014-08-01 00:00:00
237	Ijo					2014-08-01 00:00:00	2014-08-01 00:00:00
238	Ilokano					2014-08-01 00:00:00	2014-08-01 00:00:00
239	Iloko					2014-08-01 00:00:00	2014-08-01 00:00:00
240	Indic (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
241	Indo Association)					2014-08-01 00:00:00	2014-08-01 00:00:00
242	Indonesian	id	ind	ind	Bahasa Indonesia	2014-08-01 00:00:00	2014-08-01 00:00:00
243	informal latinized name (vernacular concept only)					2014-08-01 00:00:00	2014-08-01 00:00:00
244	Interlingua (International Auxiliary Language Association)	ia	ina	ina	interlingua	2014-08-01 00:00:00	2014-08-01 00:00:00
245	Interlingue	ie	ile	ile	Interlingue	2014-08-01 00:00:00	2014-08-01 00:00:00
246	Intha					2014-08-01 00:00:00	2014-08-01 00:00:00
247	Inuktitut	iu	iku	iku	ᐃᓄᒃᑎᑐᑦ	2014-08-01 00:00:00	2014-08-01 00:00:00
248	Inupiaq	ik	ipk	ipk	Iñupiaq	2014-08-01 00:00:00	2014-08-01 00:00:00
249	Iranian (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
250	Irish	ga	gle	gle	Gaeilge	2014-08-01 00:00:00	2014-08-01 00:00:00
251	Irish, Middle (ca. 1100)					2014-08-01 00:00:00	2014-08-01 00:00:00
252	Irish, Old (to 1100)					2014-08-01 00:00:00	2014-08-01 00:00:00
253	Iroquoian (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
254	Italian	it	ita	ita	Italiano	2014-08-01 00:00:00	2014-08-01 00:00:00
255	Izo					2014-08-01 00:00:00	2014-08-01 00:00:00
256	Izon					2014-08-01 00:00:00	2014-08-01 00:00:00
257	Japanese	ja	jpn	jpn	日本語	2014-08-01 00:00:00	2014-08-01 00:00:00
258	Japanese transliterated Hiragana					2014-08-01 00:00:00	2014-08-01 00:00:00
259	Japanese transliterated Kanji					2014-08-01 00:00:00	2014-08-01 00:00:00
260	Japanese transliterated Katakana					2014-08-01 00:00:00	2014-08-01 00:00:00
261	Japanese transliterated Roman					2014-08-01 00:00:00	2014-08-01 00:00:00
262	Javanese	jv	jav	jav	basa Jawa	2014-08-01 00:00:00	2014-08-01 00:00:00
263	Jawe					2014-08-01 00:00:00	2014-08-01 00:00:00
264	Judeo					2014-08-01 00:00:00	2014-08-01 00:00:00
